value,dataset_name,description,expected_decision,mean,std,n
-1.4556256901479072,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.6147747972262083,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.7516503883817391,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.2326552283900267,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.052974177152068,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-0.6778283264914826,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.7514851641975766,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.8731301692527134,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.7661534141172834,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.4571068375303264,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.9510084232645524,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.845974730247949,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.195824283710895,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.8654365293774464,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-2.1715961377487054,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
-1.6892140550719745,bimodal,"Bimodal: mix of N(-2,0.5) and N(2,0.5)",Reject normality,0.0003888040091605186,2.0452364417270528,300
